date,code,open,high,low,close,volume,amount,pct_chg,stock_code
2021-01-04,sh.000300,5212.9313,5284.4343,5190.9372,5267.7181,21171138200,452796175554.0,1.082834,000300
2021-01-05,sh.000300,5245.8355,5368.5049,5234.3775,5368.5049,22493115900,498041939761.0,1.913291,000300
2021-01-06,sh.000300,5386.5144,5433.4694,5341.4304,5417.6677,19377344400,444434377137.3,0.915763,000300
2021-01-07,sh.000300,5428.3944,5513.6568,5413.3526,5513.6568,21987208000,473385353695.8,1.771779,000300
2021-01-08,sh.000300,5526.2876,5547.4733,5442.6939,5495.4306,20432495600,473567653978.6,-0.330565,000300
2021-01-11,sh.000300,5504.2358,5555.6916,5412.5046,5441.1583,23183598300,522298482544.3,-0.98759,000300
2021-01-12,sh.000300,5419.4996,5596.3525,5417.6272,5596.3525,22422018600,486233760739.8,2.852227,000300
2021-01-13,sh.000300,5609.2637,5644.7195,5535.1435,5577.9711,26156988600,546959736365.5,-0.328453,000300
2021-01-14,sh.000300,5556.2125,5568.0179,5458.6818,5470.4563,24368338000,501890111879.0,-1.927489,000300
2021-01-15,sh.000300,5471.391,5500.6348,5390.2737,5458.0812,23863743500,475709920372.3,-0.226217,000300
2021-01-18,sh.000300,5438.1618,5541.4613,5410.775,5518.5205,20705186900,422717209153.0,1.107336,000300
2021-01-19,sh.000300,5525.969,5532.4793,5415.7166,5437.5234,21104342500,433205176449.9,-1.467732,000300
2021-01-20,sh.000300,5439.9111,5496.0493,5426.5357,5476.4336,17091326000,373770384496.4,0.715587,000300
2021-01-21,sh.000300,5492.9587,5593.1058,5490.5626,5564.9693,20995019700,453183684478.9,1.616667,000300
2021-01-22,sh.000300,5562.379,5573.6594,5513.8769,5569.776,19930002000,456622193435.6,0.086374,000300
2021-01-25,sh.000300,5564.1237,5655.4795,5543.2663,5625.9232,19704701900,508166980802.0,1.008069,000300
2021-01-26,sh.000300,5600.9017,5600.9017,5505.9962,5512.9678,17190459000,415008069865.0,-2.007766,000300
2021-01-27,sh.000300,5505.7708,5534.9928,5449.6385,5528.0034,16019084100,376892605839.1,0.272732,000300
2021-01-28,sh.000300,5450.3695,5462.2352,5360.3766,5377.1427,17048558500,376166523177.5,-2.729027,000300
2021-01-29,sh.000300,5413.9684,5430.2015,5288.0955,5351.9646,18217878400,390287690019.0,-0.468243,000300
2021-02-01,sh.000300,5356.8535,5422.299,5342.0458,5417.6484,16631370600,346859083730.0,1.227284,000300
2021-02-02,sh.000300,5429.7032,5503.2145,5411.5173,5501.0915,16521056500,380016716111.9,1.540209,000300
2021-02-03,sh.000300,5499.2961,5532.8864,5473.1237,5485.2008,18805431700,404343602637.7,-0.288864,000300
2021-02-04,sh.000300,5453.9764,5510.0535,5411.5749,5473.9475,18057565400,397995205379.9,-0.205157,000300
2021-02-05,sh.000300,5494.7011,5550.7714,5477.6517,5483.414,18969959800,395400134490.0,0.172937,000300
2021-02-08,sh.000300,5506.1423,5576.4908,5479.8529,5564.5618,16403377500,367582771658.8,1.479877,000300
2021-02-09,sh.000300,5584.165,5686.2502,5555.0537,5686.2502,16488726000,378769121171.9,2.186846,000300
2021-02-10,sh.000300,5709.684,5823.4219,5707.3295,5807.7191,17016978600,417056463360.9,2.136186,000300
